filename,iati-activity/iati-identifier[1],iati-activity/sector,iati-activity/sector@code,iati-activity/sector@percentage,iati-activity/sector@vocabulary,iati-activity/sector@vocabulary-uri,iati-activity/sector/narrative[1]
drc-activities,DK-CVR-20699310-DF20381,,72050,100,1,,
drc-activities,DK-CVR-20699310-DF18695,,72050,100,1,,
drc-activities,DK-CVR-20699310-DF19726,,15160,,1,,
drc-activities,DK-CVR-20699310-DK19938,,15123,100,1,,
drc-activities,DK-CVR-20699310-DK2112467,,15123,100,1,,
drc-activities,DK-CVR-20699310-DF2055,,73010,100,1,,
drc-activities,DK-CVR-20699310-DF21849,,72010,100,1,,
drc-activities,DK-CVR-20699310-DU19527,,15220,100,1,,
drc-activities,DK-CVR-20699310-DU20658,,14030,100,1,,
drc-activities,DK-CVR-20699310-DU191129,,15190,100,1,,
drc-activities,DK-CVR-20699310-DF20376,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK19947,,72010,100,1,,
drc-activities,DK-CVR-20699310-DF221251,,15190,100,1,,
drc-activities,DK-CVR-20699310-DF211215,,72050,100,1,,
drc-activities,DK-CVR-20699310-DU22821,,15220,100,1,,
drc-activities,DK-CVR-20699310-DF21532,"
      ",72010,100,1,,Basic Needs
drc-activities,DK-CVR-20699310-DRCRO04-19,,72010,32.75,1,,
drc-activities,DK-CVR-20699310-DRCRO04-19,,72050,31.25,1,,
drc-activities,DK-CVR-20699310-DRCRO04-19,,15220,23.5,1,,
drc-activities,DK-CVR-20699310-DRCRO04-19,,73010,0.5,1,,
drc-activities,DK-CVR-20699310-DRCRO04-19,,15160,12.,1,,
drc-activities,DK-CVR-20699310-GA22,,15123,100,1,,
drc-activities,DK-CVR-20699310-DRCCOL19,,72010,32.25,1,,
drc-activities,DK-CVR-20699310-DRCCOL19,,72050,0.75,1,,
drc-activities,DK-CVR-20699310-DRCCOL19,,15160,67,1,,
drc-activities,DK-CVR-20699310-DRCRO02-19,,72010,75.5,1,,
drc-activities,DK-CVR-20699310-DRCRO02-19,,73010,2.75,1,,
drc-activities,DK-CVR-20699310-DRCRO02-19,,15160,21.75,1,,
drc-activities,DK-CVR-20699310-DRCRO03-19,,72010,41.5,1,,
drc-activities,DK-CVR-20699310-DRCRO03-19,,72050,0,1,,
drc-activities,DK-CVR-20699310-DRCRO03-19,,15220,1.5,1,,
drc-activities,DK-CVR-20699310-DRCRO03-19,,73010,27.5,1,,
drc-activities,DK-CVR-20699310-DRCRO03-19,,15160,29.5,1,,
drc-activities,DK-CVR-20699310-DRCRO06-19,,72010,44.50,1,,
drc-activities,DK-CVR-20699310-DRCRO06-19,,72050,28.50,1,,
drc-activities,DK-CVR-20699310-DRCRO06-19,,15220,0,1,,
drc-activities,DK-CVR-20699310-DRCRO06-19,,15160,27,1,,
drc-activities,DK-CVR-20699310-DRCRO01-19,,72010,20.5,1,,
drc-activities,DK-CVR-20699310-DRCRO01-19,,72050,10.50,1,,
drc-activities,DK-CVR-20699310-DRCRO01-19,,15220,26.75,1,,
drc-activities,DK-CVR-20699310-DRCRO01-19,,73010,6,1,,
drc-activities,DK-CVR-20699310-DRCRO01-19,,15160,36.25,1,,
drc-activities,DK-CVR-20699310-DRCRO05-19,,72010,62.75,1,,
drc-activities,DK-CVR-20699310-DRCRO05-19,,15220,2.75,1,,
drc-activities,DK-CVR-20699310-DRCRO05-19,,73010,0.5,1,,
drc-activities,DK-CVR-20699310-DRCRO05-19,,15160,34,1,,
drc-activities,DK-CVR-20699310-DF212197,,12250,100,1,https://iatistandard.org/en/iati-standard/203/codelists/sector/,
drc-activities,DK-CVR-20699310-DF201067,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK19953,,72050,100,1,,
drc-activities,DK-CVR-20699310-DK1925,,43071,30,1,,
drc-activities,DK-CVR-20699310-DK1925,,74010,30,1,,
drc-activities,DK-CVR-20699310-DK1925,,15160,40,1,,
drc-activities,DK-CVR-20699310-DK19524,,15160,100,1,,
drc-activities,DK-CVR-20699310-DK19615,,72010,11,1,,
drc-activities,DK-CVR-20699310-DK19615,,43071,21,1,,
drc-activities,DK-CVR-20699310-DK19615,,16020,47,1,,
drc-activities,DK-CVR-20699310-DK19615,,15160,20,1,,
drc-activities,DK-CVR-20699310-DK19649,,15250,50,1,,
drc-activities,DK-CVR-20699310-DK19649,,72010,50,1,,
drc-activities,DK-CVR-20699310-DK19950,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK19652,,16020,100,1,,
drc-activities,DK-CVR-20699310-DK19653,,16020,100,1,,
drc-activities,DK-CVR-20699310-DK19713,,15190,100,1,,
drc-activities,DK-CVR-20699310-DK19715,,15160,100,1,,
drc-activities,DK-CVR-20699310-DK19720,,15160,100,1,,
drc-activities,DK-CVR-20699310-DK19726,,15160,100,1,,
drc-activities,DK-CVR-20699310-DK19741,,16020,33,1,,
drc-activities,DK-CVR-20699310-DK19741,,15160,34,1,,
drc-activities,DK-CVR-20699310-DK19741,,72010,33,1,,
drc-activities,DK-CVR-20699310-DK19744,,15250,40,1,,
drc-activities,DK-CVR-20699310-DK19744,,16020,60,1,,
drc-activities,DK-CVR-20699310-DK19843,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK19888,,15250,30,1,,
drc-activities,DK-CVR-20699310-DK19888,,43071,20,1,,
drc-activities,DK-CVR-20699310-DK19888,,16020,20,1,,
drc-activities,DK-CVR-20699310-DK19888,,15160,30,1,,
drc-activities,DK-CVR-20699310-DK19903,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK19971,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK19973,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK19974,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK19976,,16020,30,1,,
drc-activities,DK-CVR-20699310-DK19976,,15160,30,1,,
drc-activities,DK-CVR-20699310-DK19976,,72010,40,1,,
drc-activities,DK-CVR-20699310-DK19977,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK191007,,72050,90,1,,
drc-activities,DK-CVR-20699310-DK191007,,73010,10,1,,
drc-activities,DK-CVR-20699310-DK19742,,15160,100,1,,
drc-activities,DK-CVR-20699310-DK191239,,72010,15,1,,
drc-activities,DK-CVR-20699310-DK191239,,16020,60,1,,
drc-activities,DK-CVR-20699310-DK191239,,15160,25,1,,
drc-activities,DK-CVR-20699310-DK191790,,72050,100,1,,
drc-activities,DK-CVR-20699310-DK19479,,15250,18,1,,
drc-activities,DK-CVR-20699310-DK19479,,11110,26,1,,
drc-activities,DK-CVR-20699310-DK19479,,16020,23,1,,
drc-activities,DK-CVR-20699310-DK19479,,15160,33,1,,
drc-activities,DK-CVR-20699310-DK201680,,73010,20,1,,
drc-activities,DK-CVR-20699310-DK201680,,15160,20,1,,
drc-activities,DK-CVR-20699310-DK201680,,72010,60,1,,
drc-activities,DK-CVR-20699310-DK201681,,73010,20,1,,
drc-activities,DK-CVR-20699310-DK201681,,15160,20,1,,
drc-activities,DK-CVR-20699310-DK201681,,72010,60,1,,
drc-activities,DK-CVR-20699310-DK201683,,15160,100,1,,
drc-activities,DK-CVR-20699310-DK201685,,72010,5,1,,
drc-activities,DK-CVR-20699310-DK201685,,15160,95,1,,
drc-activities,DK-CVR-20699310-DK201687,,16020,100,1,,
drc-activities,DK-CVR-20699310-DK201688,,16020,30,1,,
drc-activities,DK-CVR-20699310-DK201688,,74010,10,1,,
drc-activities,DK-CVR-20699310-DK201688,,15160,60,1,,
drc-activities,DK-CVR-20699310-DK201689,,43071,50,1,,
drc-activities,DK-CVR-20699310-DK201689,,74010,50,1,,
drc-activities,DK-CVR-20699310-DK201690,,15160,100,1,,
drc-activities,DK-CVR-20699310-DK1940,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK201692,,72010,50,1,,
drc-activities,DK-CVR-20699310-DK201692,,15160,50,1,,
drc-activities,DK-CVR-20699310-DK19972,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK201686,,72010,50,1,,
drc-activities,DK-CVR-20699310-DK201686,,15160,50,1,,
drc-activities,DK-CVR-20699310-DU252394,,15250,100,1,,
drc-activities,DK-CVR-20699310-DU252398,,15250,100,1,,
drc-activities,DK-CVR-20699310-DU252397,,15250,100,1,,
drc-activities,DK-CVR-20699310-DU252399,,15250,100,1,,
drc-activities,DK-CVR-20699310-DK201695,,11110,14,1,,
drc-activities,DK-CVR-20699310-DK201695,,16020,45,1,,
drc-activities,DK-CVR-20699310-DK201695,,15160,41,1,,
drc-activities,DK-CVR-20699310-DK201693,,16020,100,1,,
drc-activities,DK-CVR-20699310-DK201698,,72010,36,1,,
drc-activities,DK-CVR-20699310-DK201698,,72010,11,1,,
drc-activities,DK-CVR-20699310-DK201698,,16020,35,1,,
drc-activities,DK-CVR-20699310-DK201698,,15160,18,1,,
drc-activities,DK-CVR-20699310-DK201699,,15160,100,1,,
drc-activities,DK-CVR-20699310-DK201700,,15250,43,1,,
drc-activities,DK-CVR-20699310-DK201700,,15160,50,1,,
drc-activities,DK-CVR-20699310-DK201700,,14020,7,1,,
drc-activities,DK-CVR-20699310-DK201701,,15250,28,1,,
drc-activities,DK-CVR-20699310-DK201701,,16020,34,1,,
drc-activities,DK-CVR-20699310-DK201701,,15160,38,1,,
drc-activities,DK-CVR-20699310-DK201711,,16020,100,1,,
drc-activities,DK-CVR-20699310-DK201716,,16020,100,1,,
drc-activities,DK-CVR-20699310-DK201717,,16020,100,1,,
drc-activities,DK-CVR-20699310-DK201719,,16020,100,1,,
drc-activities,DK-CVR-20699310-DK201704,,72010,30,1,,
drc-activities,DK-CVR-20699310-DK201704,,16020,30,1,,
drc-activities,DK-CVR-20699310-DK201704,,15160,40,1,,
drc-activities,DK-CVR-20699310-DK201708,,15160,100,1,,
drc-activities,DK-CVR-20699310-DK201720,,16020,100,1,,
drc-activities,DK-CVR-20699310-DK201718,,16020,100,1,,
drc-activities,DK-CVR-20699310-DF212759,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK202628,,15160,33.33,1,,
drc-activities,DK-CVR-20699310-DK202628,,72010,33.33,1,,
drc-activities,DK-CVR-20699310-DK202628,,72050,33.33,1,,
drc-activities,DK-CVR-20699310-DK202691,,43010,100,1,,
drc-activities,DK-CVR-20699310-DK201710,,72010,17,1,,
drc-activities,DK-CVR-20699310-DK201710,,43071,24,1,,
drc-activities,DK-CVR-20699310-DK201710,,16020,33,1,,
drc-activities,DK-CVR-20699310-DK201710,,15160,26,1,,
drc-activities,DK-CVR-20699310-DK201707,,72050,100,1,,
drc-activities,DK-CVR-20699310-DK201702,,15160,50,1,,
drc-activities,DK-CVR-20699310-DK201702,,72010,50,1,,
drc-activities,DK-CVR-20699310-DK201706,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK1926,,72010,50,1,,
drc-activities,DK-CVR-20699310-DK1926,,15160,50,1,,
drc-activities,DK-CVR-20699310-DK201691,,15160,25,1,,
drc-activities,DK-CVR-20699310-DK201691,,73010,25,1,,
drc-activities,DK-CVR-20699310-DK201691,,72010,50,1,,
drc-activities,DK-CVR-20699310-DK201832,,15160,100,1,,
drc-activities,DK-CVR-20699310-DK201684,,15160,100,1,,
drc-activities,DK-CVR-20699310-DK201712,,72010,15,1,,
drc-activities,DK-CVR-20699310-DK201712,,16020,60,1,,
drc-activities,DK-CVR-20699310-DK201712,,15160,25,1,,
drc-activities,DK-CVR-20699310-DK201715,,15160,100,1,,
drc-activities,DK-CVR-20699310-DK201709,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK201705,,72010,100,1,,
drc-activities,DK-CVR-20699310-DK201696,,15250,10,1,,
drc-activities,DK-CVR-20699310-DK201696,,72010,45,1,,
drc-activities,DK-CVR-20699310-DK201696,,15160,45,1,,
