filename,iati-activity/iati-identifier[1],iati-activity/transaction/provider-org,iati-activity/transaction/provider-org@provider-activity-id,iati-activity/transaction/provider-org@ref,iati-activity/transaction/provider-org@type,iati-activity/transaction/provider-org/narrative[1],iati-activity/transaction/provider-org/narrative[1]@{http://www.w3.org/XML/1998/namespace}lang
drc-activities,DK-CVR-20699310-DF20381,"
        ",,DK-CVR-20699310,21,Danish Refugee Council ,
drc-activities,DK-CVR-20699310-DF20381,,DK-CVR-20699310-DF20381,DK-CVR-20699310,21,,
drc-activities,DK-CVR-20699310-DF20381,"
        ",GB-GOV-1-300461,GB-GOV-1,10,DFID (UK department for International Development),
drc-activities,DK-CVR-20699310-DF20381,"
        ",GB-GOV-1-300461,GB-GOV-1,10,DFID (UK Department for International Development),
drc-activities,DK-CVR-20699310-DF20381,"
        ",GB-GOV-1-300461,GB-GOV-1,10,DFID (UK Department for International Development),
drc-activities,DK-CVR-20699310-DF20381,"
        ",DK-CVR-20699310-DF20381,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF20381,"
        ",DK-CVR-20699310-DF20381,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF20381,,,,,,
drc-activities,DK-CVR-20699310-DF20381,,,,,,
drc-activities,DK-CVR-20699310-DF20381,,,,,,
drc-activities,DK-CVR-20699310-DF20381,,,,,,
drc-activities,DK-CVR-20699310-DF20381,,,,,,
drc-activities,DK-CVR-20699310-DF20381,,,,,,
drc-activities,DK-CVR-20699310-DF20381,"
        ",GB-GOV-1-300461,GB-GOV-1,10,DFID (UK Department for International Development),
drc-activities,DK-CVR-20699310-DF20381,"
        ",GB-GOV-1-300461,GB-GOV-1,10,DFID (UK Department for International Development),
drc-activities,DK-CVR-20699310-DF20381,"
        ",GB-GOV-1-300461,GB-GOV-1,10,DFID (UK Department for International Development),
drc-activities,DK-CVR-20699310-DF20381,"
        ",GB-GOV-1-300461,GB-GOV-1,10,DFID (UK Department for International Development),
drc-activities,DK-CVR-20699310-DF20381,"
        ",GB-GOV-1-300461,GB-GOV-1,10,DFID (UK department for International Development),
drc-activities,DK-CVR-20699310-DF20381,,,,,,
drc-activities,DK-CVR-20699310-DF20381,"
        ",DK-CVR-20699310-DF20381,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF20381,"
        ",DK-CVR-20699310-DF20381,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF20381,"
        ",DK-CVR-20699310-DF20381,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF20381,"
        ",DK-CVR-20693310-DF20381,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF20381,"
        ",DK-CVR-20699310-DF20381,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF20381,"
        ",DK-CVR-20699310-DF20381,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF20381,"
        ",DK-CVR-20699310-DF20381,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF20381,"
        ",DK-CVR-20699310-DF20381,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF20381,"
        ",DK-CVR-20699310-DF20381,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF20381,"
        ",DK-CVR-20699310-DF20381,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF20381,"
        ",DK-CVR-20699310-DF20381,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF20381,"
        ",DK-CVR-20699310-DF20381,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF20381,,,,,,
drc-activities,DK-CVR-20699310-DF20381,"
        ",,DK-CVR-20699310,21,Danish Refugee Council ,
drc-activities,DK-CVR-20699310-DF20381,,,,,,
drc-activities,DK-CVR-20699310-DF20381,,,,,,
drc-activities,DK-CVR-20699310-DF20381,,,,,,
drc-activities,DK-CVR-20699310-DF18695,"
        ",,DK-CVR-20699310,,Danish Refugee Council,da
drc-activities,DK-CVR-20699310-DF18695,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DF18695,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF18695,,GB-GOV-1-300357-104,GB-GOV-1,10,,
drc-activities,DK-CVR-20699310-DF18695,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF18695,"
        ",DF17695,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF18695,"
        ",GB-GOV-1-300357-104,GB-GOV-1,10,DFID,
drc-activities,DK-CVR-20699310-DF18695,,GB-GOV-1-300357-104,GB-GOV-1,10,,
drc-activities,DK-CVR-20699310-DF18695,"
        ",DK-CVR-20699310-DF17695,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF18695,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF18695,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF19726,"
        ",US-EIN-13-5660870-DF143,US-EIN-13-5660870,21,International Rescue Committee Inc,
drc-activities,DK-CVR-20699310-DF19726,"
        ",US-EIN-13-5660870-DF143,US-EIN-13-5660870,21,International Rescue Committee Inc,en
drc-activities,DK-CVR-20699310-DF19726,"
        ",DF143,GB-CHC-1065972,21,International Rescue Committee UK,
drc-activities,DK-CVR-20699310-DF19726,"
        ",US-EIN-13-5660870-DF143,US-EIN-13-5660870,21,International Rescue Committee Inc,en
drc-activities,DK-CVR-20699310-DF19726,"
        ",US-EIN-13-5660870-DF143,US-EIN-13-5660870,21,International Rescue Committee Inc,en
drc-activities,DK-CVR-20699310-DF19726,"
        ",US-EIN-13-5660870-DF143,US-EIN-13-5660870,21,International Rescue Committee Inc,en
drc-activities,DK-CVR-20699310-DF19726,"
        ",US-EIN-13-5660870-DF143,US-EIN-13-5660870,21,International Rescue Committee Inc,en
drc-activities,DK-CVR-20699310-DF19726,"
        ",US-EIN-13-5660870-DF143,US-EIN-13-5660870,21,International Rescue Committee Inc.,en
drc-activities,DK-CVR-20699310-DF19726,"
        ",DK-CVR-20699310-DF16726,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF19726,"
        ",DK-CVR-20699310-DF16726,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF19726,"
        ",DK-CVR-20699310-DF16726,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF19726,"
        ",DK-CVR-20699310-DF16726,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF19726,"
        ",DK-CVR-20699310-DF16726,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF19726,"
        ",DK-CVR-20699310-DF16726,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DF19726,"
        ",DK-CVR-20699310-DF16726,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DF19726,"
        ",DK-CVR-20699310-DF16726,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DF19726,"
        ",DK-CVR-20699310-DF16726,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DK19938,"
        ",XM-DAC-3-1-271673-32612,XM-DAC-3-1,10,Denmark Ministry of Foreign Affairs ,
drc-activities,DK-CVR-20699310-DK19938,"
        ",XM-DAC-3-1-271673-32612,XM-DAC-3,10,"Ministry of Foreign Affairs, Denmark",en
drc-activities,DK-CVR-20699310-DK19938,"
        ",XM-DAC-3-1-271673-32612,XM-DAC-3,10,"Ministry of Foreign Affairs, Denmark",
drc-activities,DK-CVR-20699310-DK19938,"
        ",XM-DAC-3-1-271673-32612,XM-DAC-3-1,10,"Ministry of Foreign Affairs, Denmark",
drc-activities,DK-CVR-20699310-DK19938,"
        ",XM-DAC-3-1-271673-32612,XM-DAC-3-1,10,"Ministry of Foreign Affairs, Denmark",
drc-activities,DK-CVR-20699310-DK19938,"
        ",XM-DAC-3-1-271673-32612,XM-DAC-3-1,10,"Ministry of Foreign Affairs, Denmark",
drc-activities,DK-CVR-20699310-DK19938,"
        ",XM-DAC-3-1-271673-32612,XM-DAC-3-1,10,"Ministry of Foreign Affairs, Denmark",
drc-activities,DK-CVR-20699310-DK19938,"
        ",XM-DAC-3-1-271671-32612,XM-DAC-3-1,10,"Ministry of Foreign Affairs, Denmark",
drc-activities,DK-CVR-20699310-DK19938,"
        ",XM-DAC-3-1-271671-32612,XM-DAC-3,10,Denmark- Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DK19938,"
        ",XM-DAC-3-1-271673-32612,XM-DAC-3-1,10,"Ministry of Foreign Affairs, Denmark",
drc-activities,DK-CVR-20699310-DK19938,"
        ",XM-DAC-3-1-271671-32612,XM-DAC-3-1,10,"Ministry of Foreign Affairs, Denmark",
drc-activities,DK-CVR-20699310-DK19938,"
        ",XM-DAC-3-1-271673-32612,XM-DAC-3-1,10,Denmark-Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DK19938,"
        ",XM-DAC-3-1-271673-32612,XM-DAC-3-1,10,"Ministry of Foreign Affairs, Denmark",
drc-activities,DK-CVR-20699310-DK2112467,"
        ",XM-DAC-3-1-271671-32611,XM-DAC-3-1,10,Denmark Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DK2112467,"
        ",XM-DAC-3-1-271673-32611,XM-DAC-3-1,10,Denmark-Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DK2112467,"
        ",XM-DAC-3-1-271673-32611,XM-DAC-3-1,10,Denmark-Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DK2112467,"
        ",XM-DAC-3-1-271671-32611,XM-DAC-3-1,10,Denmark- Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DK2112467,"
        ",XM-DAC-3-1-271671-32611,XM-DAC-3-1,10,Denmark-Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DK2112467,"
        ",XM-DAC-3-1-271671-32611,XM-DAC-3-1,10,Denmark-Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DK2112467,"
        ",XM-DAC-3-1-271671-32611,XM-DAC-3-1,10,Denmark- Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DK2112467,"
        ",XM-DAC-3-1-271671-32611,XM-DAC-3-1,10,Denmark- Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID- UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID- UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID- UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID- UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID- UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID-UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID- UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID-UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID-UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID- UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID-UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID- UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID-UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,"
        ",,GB-GOV-1,10,DFID- UK Department for International Development,
drc-activities,DK-CVR-20699310-DF2055,,,,,,
drc-activities,DK-CVR-20699310-DF21849,"
        ",DK-CVR-20699310-DF21849,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",GB-1-205255-104,GB-GOV-1,10,UK - Department for International Development (DFID),
drc-activities,DK-CVR-20699310-DF21849,"
        ",DK-CVR-20699310-DF21849,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",DK-CVR-20699310-DF21849,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,HOT,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,GB-GOV-1,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",DK-CVR-20699310-DF21849,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",DK-CVR-20699310-DF21849,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF21849,,,,,,
drc-activities,DK-CVR-20699310-DF21849,,,,,,
drc-activities,DK-CVR-20699310-DF21849,,,,,,
drc-activities,DK-CVR-20699310-DF21849,,,,,,
drc-activities,DK-CVR-20699310-DF21849,,,,,,
drc-activities,DK-CVR-20699310-DF21849,,,,,,
drc-activities,DK-CVR-20699310-DF21849,,DK-CVR-20699310-DF21849,DK-CVR-20699310,21,,
drc-activities,DK-CVR-20699310-DU19527,"
        ",XM-DAC-7-PPR-4000000964,XM-DAC-7,10,Netherlands-Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DU19527,,,,,,
drc-activities,DK-CVR-20699310-DU19527,,,,,,
drc-activities,DK-CVR-20699310-DU19527,,,,,,
drc-activities,DK-CVR-20699310-DU19527,,,,,,
drc-activities,DK-CVR-20699310-DU19527,,,,,,
drc-activities,DK-CVR-20699310-DU19527,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DU19527,"
        ",XM-DAC-7-PPR-4000000964,XM-DAC-7,10,Netherlands Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DU19527,,,,,,
drc-activities,DK-CVR-20699310-DU19527,,,,,,
drc-activities,DK-CVR-20699310-DU19527,,,,,,
drc-activities,DK-CVR-20699310-DU19527,,,,,,
drc-activities,DK-CVR-20699310-DU20658,,,,,,
drc-activities,DK-CVR-20699310-DU20658,"
        ",XM-DAC-7-PPR-4000002041,XM-DAC-7,10,Netherlands- Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DU20658,,,,,,
drc-activities,DK-CVR-20699310-DU20658,,,,,,
drc-activities,DK-CVR-20699310-DU20658,,,,,,
drc-activities,DK-CVR-20699310-DU20658,,,,,,
drc-activities,DK-CVR-20699310-DU20658,"
        ",XM-DAC-7-PPR-4000002041,XM-DAC-7,10,Netherlands- Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DU20658,"
        ",,XM-DAC-7-PPR-4000002041,10,Netherlands- Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DU20658,,,,,,
drc-activities,DK-CVR-20699310-DU20658,,,,,,
drc-activities,DK-CVR-20699310-DU20658,"
        ",,XM-DAC-7,10,Netherlands Ministry of Foreign Affairs ,
drc-activities,DK-CVR-20699310-DU191129,,,,,,
drc-activities,DK-CVR-20699310-DU191129,,,,,,
drc-activities,DK-CVR-20699310-DU191129,,,,,,
drc-activities,DK-CVR-20699310-DU191129,"
        ",XM-DAC-7-PPR-4000002695,XM-DAC-7,10,Netherlands -Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DU191129,,,,,,
drc-activities,DK-CVR-20699310-DU191129,"
        ",XM-DAC-7-PPR-4000002695,XM-DAC-7,10,Netherlands Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DU191129,,,,,,
drc-activities,DK-CVR-20699310-DU191129,,,,,,
drc-activities,DK-CVR-20699310-DU191129,,,,,,
drc-activities,DK-CVR-20699310-DF20376,,,,,,
drc-activities,DK-CVR-20699310-DK19947,,,,,,
drc-activities,DK-CVR-20699310-DK19947,,,,,,
drc-activities,DK-CVR-20699310-DK19947,,,,,,
drc-activities,DK-CVR-20699310-DK19947,,,,,,
drc-activities,DK-CVR-20699310-DK19947,"
        ",XM-DAC-3-1-271673-32611,XM-DAC-3-1,10,Danida- Denmark Ministry of Foreign Affairs ,
drc-activities,DK-CVR-20699310-DK19947,"
        ",XM-DAC-3-1-271673-32612,XM-DAC-3-1,10,Danida- Denmark Ministry of Foreign Affairs ,
drc-activities,DK-CVR-20699310-DF221251,,,,,,
drc-activities,DK-CVR-20699310-DF221251,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF221251,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF221251,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,
drc-activities,DK-CVR-20699310-DF221251,"
        ",GB-1-205143-107,GB-GOV-1 ,10,"Foreign, Commonwealth and Development Office",
drc-activities,DK-CVR-20699310-DF221251,"
        ", GB-1-205143-107,GB-GOV-1 ,10,"Foreign, Commonwealth and Development Office ",
drc-activities,DK-CVR-20699310-DF221251,"
        ",GB-1-205143-107,GB-GOV-1,10,DFID- UK Department for International Development,
drc-activities,DK-CVR-20699310-DF221251,,,,,,
drc-activities,DK-CVR-20699310-DF221251,,,,,,
drc-activities,DK-CVR-20699310-DF221251,,,,,,
drc-activities,DK-CVR-20699310-DF221251,,,,,,
