filename,iati-activity/iati-identifier[1],iati-activity/transaction/provider-org,iati-activity/transaction/provider-org@provider-activity-id,iati-activity/transaction/provider-org@ref,iati-activity/transaction/provider-org@type,iati-activity/transaction/provider-org/narrative[1],iati-activity/transaction/provider-org/narrative[1]@{http://www.w3.org/XML/1998/namespace}lang
drc-activities,DK-CVR-20699310-DF221251,"
        ",GB-1-205143-107,GB-GOV-1 ,10,"Foreign, Commonwealth and Development Office ",
drc-activities,DK-CVR-20699310-DF221251,"
        ",GB-1-205143-107,GB-GOV-1 ,10,Foreign Commonwealth and Development Office ,
drc-activities,DK-CVR-20699310-DF211215,"
        ",,GB-GOV-1 ,10,"Foreign, Commonwealth and Development Office ",
drc-activities,DK-CVR-20699310-DF211215,,,,,,
drc-activities,DK-CVR-20699310-DF211215,"
        ",GB-1-204805-107,GB-1,10,DFID (UK Department for International Development),
drc-activities,DK-CVR-20699310-DF211215,,,,,,
drc-activities,DK-CVR-20699310-DF211215,"
        ",GB-1-204805-107,GB-GOV-1,10,DFID- UK Department of International Department,
drc-activities,DK-CVR-20699310-DU22821,"
        ",XM-DAC-7-PPR-4000002835,XM-DAC-7,10,"Netherlands, Ministry of Foreign Affairs",
drc-activities,DK-CVR-20699310-DU22821,,,,,,
drc-activities,DK-CVR-20699310-DU22821,"
        ",XM-DAC-7-PPR-4000002835,XM-DAC-7,10,Netherlands-Ministry of Foreign Affairs,
drc-activities,DK-CVR-20699310-DU22821,,,,,,
drc-activities,DK-CVR-20699310-DU22821,,,,,,
drc-activities,DK-CVR-20699310-DU22821,,,,,,
drc-activities,DK-CVR-20699310-DF21532,,,,,,
drc-activities,DK-CVR-20699310-DF21532,,,,,,
drc-activities,DK-CVR-20699310-DF21532,"
        ",, GB-SC-SC030289,21,Mercy Corps Europe ,
drc-activities,DK-CVR-20699310-DF21532,"
        ",,GB-SC-SC030289,21,Mercy Corps Europe ,
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,,21,ARO Winrock ,
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,XM-DAC-41127,40,United Nations Office for the Coordination of Humanitarian Affairs (OCHA),
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,XM-DAC-41127,40,United Nations Office for the Coordination of Humanitarian Affairs (OCHA),
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,,60,Ole Kirk Foundation,
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,,60,Fonden Augustinus,en
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",
drc-activities,DK-CVR-20699310-DRCRO04-19,,,,,,
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,XM-DAC-47066,40,International Organisation of Migration ,
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,41AAA,40,United Nations Office for Project Services (UNOPS),
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,XT-IATI-EC_DEVCO,40,European Development Fund ,
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,,10,Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ),
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,XM-DAC-3-1,10,Denmark- Ministry of Foreign Affairs ,
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees (UNHCR),
drc-activities,DK-CVR-20699310-DRCRO04-19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees (UNHCR),
drc-activities,DK-CVR-20699310-GA22,,,,,,
drc-activities,DK-CVR-20699310-DRCCOL19,"
        ",,XI-IATI-EC_ECHO,15,"European Commission - Humanitarian Aid & Civil Protection, ECHO",en
drc-activities,DK-CVR-20699310-DRCCOL19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees (UNHCR),
drc-activities,DK-CVR-20699310-DRCCOL19,,,,,,
drc-activities,DK-CVR-20699310-DRCCOL19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCCOL19,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DRCCOL19,"
        ",,US-GOV-1,10,United States Agency for International Development (USAID),en
drc-activities,DK-CVR-20699310-DRCCOL19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees - UNHCR,en
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,,60,Novo Nordisk Foundation,en
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,US-GOV-1,10,United States Agency for International Development (USAID),en
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XI-IATI-EC_ECHO,40,Directorate-General for European Civil Protection and Humanitarian Aid Operations (ECHO),
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,,10,"US DoS - PRM (US Department of Bureau, Population, Refugees and Migration) ",
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,CH-4,10,Swiss Agency for Development and Cooperation ,
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,,60,Kong Frederik d. VIIs Stiftelse,
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-41127,40,United Nations Office for the Coordination of Humanitarian Affairs (OCHA),
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-3-1,10,Denmark- Ministry of Foreign Affairs ,
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,CH-4,10,Swiss Agency for Development and Cooperation ,
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-41140,40,World Food Programme ,
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-47066,40,IOM International Organisation of Migration ,
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XI-IATI-EC_ECHO,40,Humanitarian Implementation Plan ,
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,,70,Kreditanstalt für Wiederaufbau,
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-3-1,10,Denmark- Ministry of Foreign Affairs ,
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-3-1,10,Denmark- Ministry of Foreign Affairs ,
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-41127,40,United Nations Office for the Coordination of Humanitarian Affairs (OCHA) ,
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-41127,40,United Nations Office for the Coordination of Humanitarian Affairs (OCHA),
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-3,10,"Denmark - Ministry of Foreign Affairs, Danida",
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,,60,Ole Kirk Foundation,
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,,60,Ole Kirk Foundation,
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,US-GOV-1,10,United States Agency for International Development (USAID),
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",
drc-activities,DK-CVR-20699310-DRCRO02-19,,,,,,
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,XM-DAC-41127,40,United Nations Office for the Coordination of Humanitarian Affairs (OCHA),en
drc-activities,DK-CVR-20699310-DRCRO02-19,"
        ",,GB-SC-SC030289,21,Mercy Corps,en
drc-activities,DK-CVR-20699310-DRCRO03-19,"
        ",,US-GOV-1,10,United States Agency for International Development (USAID),en
drc-activities,DK-CVR-20699310-DRCRO03-19,"
        ",,US-GOV-1,10,United States Agency for International Development (USAID),en
drc-activities,DK-CVR-20699310-DRCRO03-19,"
        ",,XM-DAC-41122,40,United Nations Children's Fund (UNICEF),
drc-activities,DK-CVR-20699310-DRCRO03-19,"
        ",,,10,"US DoS - PRM (US Department of Bureau, Population, Refugees and Migration)",
drc-activities,DK-CVR-20699310-DRCRO03-19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees (UNHCR),
drc-activities,DK-CVR-20699310-DRCRO03-19,"
        ",,US-GOV-1,10,US Aid: Office for Development Assistance ,
drc-activities,DK-CVR-20699310-DRCRO03-19,"
        ",,XM-DAC-41140,40,United Nations World Food Programme (WFP),
drc-activities,DK-CVR-20699310-DRCRO03-19,"
        ",,,80,"Stockholm International Peace Research Institute 
",
drc-activities,DK-CVR-20699310-DRCRO03-19,"
        ",,ES-CIF-G-8236803,21,Food Security,
drc-activities,DK-CVR-20699310-DRCRO03-19,"
        ",,XM-DAC-3-1,10,Denmark- Ministry of Foreign Affairs ,
drc-activities,DK-CVR-20699310-DRCRO03-19,"
        ",,XM-DAC-3-1,10,Denmark-Ministry of Foreign Affairs ,
drc-activities,DK-CVR-20699310-DRCRO03-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO03-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO03-19,"
        ",,,60,Ole Kirk Foundation,en
drc-activities,DK-CVR-20699310-DRCRO03-19,,,,,,
drc-activities,DK-CVR-20699310-DRCRO06-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",
drc-activities,DK-CVR-20699310-DRCRO06-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",
drc-activities,DK-CVR-20699310-DRCRO06-19,"
        ",,XM-DAC-47066,40,International Organization for Migration (IOM),en
drc-activities,DK-CVR-20699310-DRCRO06-19,"
        ",,CH-4,10,Swiss Agency for Development and Cooperation (SDC),
drc-activities,DK-CVR-20699310-DRCRO06-19,"
        ",,XM-DAC-41127,40,United Nations High Commissioner for Refugees (UNHCR),
drc-activities,DK-CVR-20699310-DRCRO06-19,"
        ",,XM-DAC-41127,40,United Nations High Commissioner for Refugees (UNHCR),
drc-activities,DK-CVR-20699310-DRCRO06-19,"
        ",,XM-DAC-41114,40,United Nations Development Programme (UNDP),
drc-activities,DK-CVR-20699310-DRCRO06-19,,,,,,
drc-activities,DK-CVR-20699310-DRCRO06-19,"
        ",,XM-DAC-41114,40,United Nations Development Programme (UNDP),
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,,60,Novo Nordisk Foundation,en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,US-GOV-1,10,United States Agency for International Development (USAID),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,,40,United Nations Peacebuilding Fund (UNPBF) ,en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,CH-4,10,Switzerland - Swiss Agency for Development and Cooperation (SDC),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,US-GOV-1,10,United States Agency for International Development (USAID),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XI-IATI-EC_ECHO,40,European Commission - Humanitarian Aid & Civil Protection (ECHO),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,US-EIN-95-3202116,21,World Vision International (WVI),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,US-EIN-95-3202116,21,World Vision International (WVI),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XI-IATI-EC_ECHO,15,European Commission - Humanitarian Aid & Civil Protection,en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XI-IATI-EC_ECHO,15,European Commission - Humanitarian Aid & Civil Protection,en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,US-GOV-1,,United States Agency for International Development (USAID),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees (UNHCR),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-41127,,United Nations Office for the Coordination of Humanitarian Affairs (OCHA),
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees (UNHCR),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,,,Erik Thunes Legat,en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees (UNHCR),
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-41140,40,United Nations World Food Programme (WFP),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees (UNHCR),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-41111,40,United Nations Capital Development Fund,en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XI-IATI-EC_ECHO,15,European Commission - Humanitarian Aid & Civil Protection,en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,,60,Signify Foundation,en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees (UNHCR),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees (UNHCR),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,,60,Ole Kirk Foundation,en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,,60,Augustinus Fonden,en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,,60,Ole Kirk Foundation,en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees (UNHCR),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees (UNHCR),en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,,60,Fonden Det Nytter,en
drc-activities,DK-CVR-20699310-DRCRO01-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO01-19,,,,,,
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,,60,Ole Kirk Foundation,en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,CH-4,10,Switzerland - Swiss Agency for Development and Cooperation (SDC),en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,CH-4,10,Switzerland - Swiss Agency for Development and Cooperation (SDC),en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees (UNHCR),en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,XM-DAC-41121,40,United Nations High Commissioner for Refugees (UNHCR),en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,XM-DAC-47066,40,International Organization for Migration (IOM),en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,GB-GOV-1,10,"UK - Foreign, Commonwealth and Development Office",en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,US-GOV-1,10,United States Agency for International Development (USAID),en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,,21,International Centre for Migration Policy Development,en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,,10,Gesellschaft für Internationale Zusammenarbeit,en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,XM-DAC-47066,40,International Organization for Migration (IOM),en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,,60,Fondazione Compagnia di San Paolo (FCSP),en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,41119,40,United Nations Population Fund (UNFPA),en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,GB-GOV-1,10,"UK - Foreign, Commonwealth and Development Office",en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,CH-4,10,Switzerland - Swiss Agency for Development and Cooperation (SDC),en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,SE-0,10,"Sweden, through Swedish International Development Cooperation Agency (Sida)",
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,XI-IATI-EC_DEVCO,15,European Commission - Directorate-General for International Cooperation and Development,en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,,40,United Nation Interim Administration in Kosovo (UNMIK) ,en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,,15,"The Church of Jesus Christ of Latter-day Saints, Serbia",en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,,60,Fonden Augustinus,en
drc-activities,DK-CVR-20699310-DRCRO05-19,,,,,,
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,XM-DAC-3-1,10,"Denmark - Ministry of Foreign Affairs, Danida",en
drc-activities,DK-CVR-20699310-DRCRO05-19,"
        ",,,60,Ole Kirk Foundation,en
drc-activities,DK-CVR-20699310-DF212197,"
        ",GB-GOV-1-301150-117,GB-GOV-1,10,"Foreign, Commonwealth and Development Office - UK Government ",
drc-activities,DK-CVR-20699310-DF212197,"
        ",GB-GOV-1-301150-117,GB-GOV-1,10,"Foreign, Commonwealth and Development Office-UK Government ",
drc-activities,DK-CVR-20699310-DF212197,"
        ",GB-GOV-1-301150-117,GB-GOV-1,10,"Foreign, Commonwealth and Development Office- UK Government ",
drc-activities,DK-CVR-20699310-DF212197,"
        ",DK-CVR-20699310-DK212197,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DF212197,"
        ",DK-CVR-20699310-DK212197,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DF212197,"
        ",DK-CVR-20699310-DK212197,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DF212197,"
        ",DK-CVR-20699310-DK212197,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DF212197,"
        ",DK-CVR-20699310-DK212197,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DF212197,"
        ",DK-CVR-20699310-DK212197,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DF212197,"
        ",DK-CVR-20699310-DK212197,DK-CVR-20699310,21,Danish Refugee Council,en
drc-activities,DK-CVR-20699310-DF212197,"
        ",GB-GOV-1-301150-117,GB-GOV-1,10,DFID -UK Department for International Development,
drc-activities,DK-CVR-20699310-DF201067,,,,,,
drc-activities,DK-CVR-20699310-DF201067,"
        ",,GB-COH-03259922,70,Crown Agents ,
